Keyword: TEST1
Instructions: ; example from textbook 
; Variables memory locations : total = 100 i = 101 n = 102 
; Label loop = 7 
; Need to manually Edit Memory location 102 for n value . 
clac 
stac 100 ; total = 0 
stac 101 ; i = 0 
; Loop : 
ldac 101 ; i + + 
inac 
stac 101 
mvac ; i to R 
ldac 100 ; total to AC 
add ; total + i 
stac 100 ; total + = i 
ldac 102 ; n to AC 
sub ; n - i 
jpnz 7 ; if n - i ! = 0 ( i . e . i ! = n ) goto Loop 
; else continue here 
end ; added to book's code . 



